-0.178217 -0.463782 -1.657637
-0.151631 -0.507029 -1.680789
-0.129535 -0.486931 -1.647431
-0.326242 -0.437374 -1.680611
-0.273788 -0.437679 -1.680304
-0.346191 -0.415354 -1.647331
-0.273788 -0.401352 -1.647718
-0.221335 -0.437374 -1.680611
-0.201411 -0.415354 -1.647331
-0.400606 -0.827959 -1.610859
-0.419893 -0.835598 -1.557086
-0.347083 -0.867684 -1.557307
-0.440150 -0.800434 -1.579760
-0.348392 -0.783042 -1.558648
-0.271268 -0.875984 -1.579019
-0.199352 -0.873996 -1.577939
-0.199228 -0.783042 -1.558648
-0.129732 -0.836735 -1.617948
-0.129577 -0.873035 -1.575832
-0.082915 -0.824641 -1.603081
-0.068117 -0.778164 -1.615191
-0.054574 -0.853125 -1.556547
-0.032625 -0.779817 -1.576357
-0.466661 -0.760662 -1.606294
-0.470624 -0.706756 -1.607898
-0.472774 -0.778729 -1.555625
-0.490623 -0.708185 -1.554683
-0.422974 -0.708460 -1.558648
-0.050943 -0.710162 -1.614016
-0.028121 -0.730322 -1.580638
-0.477044 -0.633838 -1.612803
-0.493900 -0.633833 -1.553649
-0.422974 -0.633878 -1.558648
-0.348392 -0.633878 -1.558648
-0.199228 -0.633878 -1.558648
-0.050382 -0.633808 -1.617558
-0.024696 -0.603809 -1.584028
-0.007524 -0.692859 -1.601235
-0.011194 -0.661930 -1.597519
0.001823 -0.710202 -1.555461
0.005823 -0.633808 -1.555341
-0.472625 -0.559630 -1.609701
-0.496415 -0.559392 -1.554708
-0.422974 -0.559296 -1.558648
-0.348392 -0.559296 -1.558648
-0.199228 -0.559296 -1.558648
-0.068538 -0.557324 -1.615185
-0.032977 -0.554886 -1.575776
-0.472710 -0.489501 -1.611307
-0.495182 -0.487447 -1.555864
-0.422974 -0.484714 -1.558648
-0.071213 -0.489501 -1.614854
-0.034684 -0.489368 -1.574204
-0.463970 -0.440918 -1.601758
-0.418540 -0.414516 -1.620165
-0.482943 -0.415485 -1.557262
-0.445139 -0.388496 -1.581282
-0.128952 -0.414516 -1.620281
-0.102768 -0.388332 -1.581418
-0.080270 -0.440980 -1.603949
-0.052412 -0.414656 -1.557368
-0.392239 -0.366720 -1.603949
-0.343495 -0.357158 -1.614781
-0.419385 -0.343710 -1.557433
-0.343515 -0.321396 -1.574404
-0.273837 -0.358064 -1.613946
-0.273886 -0.319996 -1.574604
-0.204243 -0.357158 -1.614781
-0.205470 -0.321396 -1.574372
-0.156300 -0.366720 -1.603949
-0.135026 -0.343581 -1.557336
-0.315912 -0.901289 -1.525923
-0.268811 -0.910748 -1.537259
-0.330541 -0.911535 -1.479053
-0.270105 -0.924156 -1.478494
-0.370794 -0.879562 -1.483134
-0.273810 -0.857624 -1.484066
-0.199243 -0.908840 -1.535499
-0.199134 -0.928039 -1.480036
-0.199228 -0.857624 -1.484066
-0.129528 -0.910651 -1.537235
-0.127284 -0.925678 -1.478548
-0.124646 -0.857624 -1.484066
-0.080807 -0.900693 -1.528542
-0.054507 -0.914484 -1.479817
-0.028198 -0.879525 -1.507426
-0.466514 -0.826863 -1.536417
-0.467730 -0.829453 -1.482643
-0.422211 -0.856928 -1.483935
-0.490258 -0.778871 -1.483925
-0.422974 -0.783042 -1.484066
-0.050064 -0.783042 -1.484066
-0.006899 -0.826981 -1.528791
0.003502 -0.778409 -1.540583
0.006778 -0.853216 -1.479905
0.018208 -0.780498 -1.480363
-0.495533 -0.708163 -1.483777
-0.422974 -0.708460 -1.484066
-0.050064 -0.708460 -1.484066
0.020990 -0.708488 -1.483557
-0.500152 -0.633901 -1.483644
-0.422974 -0.633878 -1.484066
-0.050064 -0.633878 -1.484066
0.020138 -0.633921 -1.482146
-0.514882 -0.557396 -1.481915
-0.422974 -0.559296 -1.484066
-0.050064 -0.559296 -1.484066
0.001993 -0.557338 -1.537181
0.020600 -0.559353 -1.480364
-0.515925 -0.484992 -1.499716
-0.050064 -0.484714 -1.484066
0.002957 -0.489530 -1.537235
0.018042 -0.487267 -1.478602
-0.514743 -0.416351 -1.502033
-0.446674 -0.326155 -1.507996
-0.348392 -0.410132 -1.484066
-0.116985 -0.325831 -1.506507
-0.029368 -0.388203 -1.507927
-0.007046 -0.441000 -1.528501
0.006875 -0.414307 -1.479973
-0.470840 -0.370192 -1.533211
-0.495743 -0.346424 -1.480020
-0.081720 -0.367104 -1.533906
-0.058277 -0.342599 -1.482876
-0.392200 -0.295559 -1.530931
-0.343321 -0.280334 -1.540804
-0.419418 -0.268805 -1.483012
-0.343515 -0.246523 -1.499958
-0.273983 -0.280035 -1.539857
-0.273983 -0.245196 -1.499968
-0.205907 -0.280334 -1.540642
-0.206820 -0.246523 -1.498576
-0.163232 -0.295559 -1.529916
-0.141712 -0.268772 -1.476294
-0.347055 -0.912055 -1.409200
-0.273512 -0.928903 -1.409132
-0.374258 -0.883468 -1.431303
-0.273810 -0.857624 -1.409484
-0.199170 -0.931543 -1.409023
-0.199228 -0.857624 -1.409484
-0.125098 -0.931404 -1.408986
-0.124646 -0.857624 -1.409484
-0.055959 -0.925164 -1.406848
-0.050064 -0.857624 -1.409484
-0.009346 -0.898378 -1.453432
-0.000884 -0.906840 -1.404798
0.017451 -0.851765 -1.406903
-0.472301 -0.835390 -1.414092
-0.419049 -0.871691 -1.411266
-0.490612 -0.777459 -1.411790
-0.422974 -0.783042 -1.409484
-0.348392 -0.783042 -1.409484
-0.199228 -0.783042 -1.409484
-0.050064 -0.783042 -1.409484
0.023702 -0.782626 -1.409095
-0.497141 -0.708153 -1.409605
-0.422974 -0.708460 -1.409484
-0.050064 -0.708460 -1.409484
0.024183 -0.708445 -1.409350
-0.501527 -0.634869 -1.409406
-0.422974 -0.633878 -1.409484
-0.050064 -0.633878 -1.409484
0.024452 -0.633935 -1.409460
-0.515886 -0.571988 -1.409243
-0.422974 -0.559296 -1.409484
-0.050064 -0.559296 -1.409484
0.024438 -0.559426 -1.409387
-0.544385 -0.532359 -1.457355
-0.546293 -0.481550 -1.458891
-0.544648 -0.532175 -1.407492
-0.561487 -0.481001 -1.405704
-0.497556 -0.484714 -1.409484
-0.050064 -0.484714 -1.409484
0.024161 -0.485063 -1.409168
-0.550194 -0.415267 -1.462398
-0.561957 -0.413624 -1.404168
-0.497556 -0.410132 -1.409484
-0.422974 -0.410132 -1.409484
-0.050064 -0.410132 -1.409484
0.020137 -0.412737 -1.406944
-0.539710 -0.369375 -1.451024
-0.550873 -0.353773 -1.404587
-0.516947 -0.316465 -1.406362
-0.031017 -0.313232 -1.431748
-0.006892 -0.364242 -1.456313
0.006943 -0.339569 -1.405498
-0.471094 -0.292862 -1.456494
-0.486161 -0.259614 -1.406492
-0.446053 -0.235657 -1.435127
-0.088343 -0.292133 -1.452804
-0.057327 -0.259026 -1.403436
-0.392291 -0.214653 -1.457814
-0.343466 -0.204097 -1.466598
-0.419392 -0.184271 -1.419913
-0.345797 -0.165663 -1.429609
-0.273988 -0.204876 -1.465541
-0.274041 -0.166850 -1.428858
-0.205784 -0.204206 -1.465006
-0.203326 -0.167247 -1.427039
-0.163253 -0.214843 -1.450732
-0.135694 -0.186637 -1.411807
-0.396024 -0.905195 -1.387732
-0.395784 -0.904050 -1.333601
-0.344377 -0.925339 -1.334926
-0.432812 -0.856610 -1.334893
-0.348392 -0.857624 -1.334902
-0.273486 -0.930394 -1.334950
-0.273810 -0.857624 -1.334902
-0.199206 -0.932089 -1.334877
-0.199228 -0.857624 -1.334902
-0.124962 -0.930359 -1.334805
-0.124646 -0.857624 -1.334902
-0.054252 -0.925182 -1.334829
-0.050064 -0.857624 -1.334902
-0.005323 -0.902401 -1.336140
0.017458 -0.853472 -1.334829
-0.465323 -0.827505 -1.364898
-0.481160 -0.780027 -1.335042
-0.451707 -0.811904 -1.305072
-0.050064 -0.783042 -1.334902
0.022708 -0.782762 -1.334805
-0.494547 -0.706506 -1.335145
-0.422974 -0.708460 -1.334902
-0.050064 -0.708460 -1.334902
0.024766 -0.708517 -1.334987
-0.500302 -0.633870 -1.334987
-0.422974 -0.633878 -1.334902
-0.348392 -0.633878 -1.334902
-0.199228 -0.633878 -1.334902
-0.050064 -0.633878 -1.334902
0.027345 -0.633746 -1.336578
-0.516838 -0.558598 -1.334955
-0.348392 -0.559296 -1.334902
-0.199228 -0.559296 -1.334902
-0.050064 -0.559296 -1.334902
0.028276 -0.559208 -1.338410
-0.545322 -0.532518 -1.356705
-0.549784 -0.481914 -1.337467
-0.522789 -0.506265 -1.313383
-0.050064 -0.484714 -1.334902
0.028838 -0.484825 -1.337646
-0.562101 -0.410233 -1.338461
-0.497556 -0.410132 -1.334902
-0.348392 -0.410132 -1.334902
-0.199228 -0.410132 -1.334902
-0.050064 -0.410132 -1.334902
0.027033 -0.410587 -1.334661
-0.548911 -0.337448 -1.339042
-0.523049 -0.309833 -1.356760
-0.050064 -0.335550 -1.334902
0.021515 -0.337986 -1.332324
-0.513806 -0.262045 -1.335329
-0.422974 -0.260967 -1.334902
-0.348392 -0.260967 -1.334902
-0.116321 -0.235622 -1.421063
-0.026391 -0.230947 -1.359997
-0.006612 -0.288210 -1.381047
0.008052 -0.261035 -1.331831
-0.471490 -0.187936 -1.384311
-0.492879 -0.190308 -1.331136
-0.422974 -0.186385 -1.334902
-0.076634 -0.185417 -1.382165
-0.037796 -0.182267 -1.347304
-0.465808 -0.138703 -1.378689
-0.416573 -0.116673 -1.385786
-0.470443 -0.137052 -1.329630
-0.435174 -0.099377 -1.331443
-0.347805 -0.112536 -1.405940
-0.348392 -0.111803 -1.334902
-0.276118 -0.112724 -1.407452
-0.273810 -0.111803 -1.334902
-0.199649 -0.112113 -1.395736
-0.169393 -0.085001 -1.360306
-0.127278 -0.133353 -1.384605
-0.120604 -0.098010 -1.348349
-0.078146 -0.138275 -1.376849
-0.056727 -0.116977 -1.328028
-0.396014 -0.068626 -1.378660
-0.345033 -0.064443 -1.381557
-0.400151 -0.059951 -1.331792
-0.345329 -0.027709 -1.333971
-0.278341 -0.058794 -1.387714
-0.275977 -0.023091 -1.348202
-0.229246 -0.066924 -1.378442
-0.199232 -0.037772 -1.334345
-0.398038 -0.907146 -1.264811
-0.342527 -0.925269 -1.262815
-0.422064 -0.855317 -1.260300
-0.348392 -0.857624 -1.260320
-0.273315 -0.931528 -1.260587
-0.273810 -0.857624 -1.260320
-0.199243 -0.931776 -1.260441
-0.199228 -0.857624 -1.260320
-0.124971 -0.928957 -1.260441
-0.124646 -0.857624 -1.260320
-0.052781 -0.910735 -1.260587
-0.028175 -0.879549 -1.238801
-0.006195 -0.901528 -1.282178
0.002970 -0.854943 -1.260616
-0.442736 -0.800155 -1.255996
-0.050064 -0.783042 -1.260320
0.021277 -0.782753 -1.260514
-0.473046 -0.759960 -1.261466
-0.490377 -0.704973 -1.263840
-0.422974 -0.708460 -1.260320
-0.050064 -0.708460 -1.260320
0.026561 -0.708233 -1.260372
-0.496044 -0.633654 -1.262252
-0.422974 -0.633878 -1.260320
0.038876 -0.629893 -1.259296
-0.502815 -0.559178 -1.260579
-0.422974 -0.559296 -1.260320
0.046038 -0.556799 -1.280864
-0.516854 -0.484596 -1.260925
-0.422974 -0.484714 -1.260320
0.043491 -0.484939 -1.276443
-0.545413 -0.462669 -1.286952
-0.545614 -0.408815 -1.285330
-0.516615 -0.410238 -1.244070
-0.422974 -0.410132 -1.260320
0.042257 -0.412224 -1.258523
-0.547905 -0.340534 -1.281599
-0.519044 -0.338216 -1.239727
-0.050064 -0.335550 -1.260320
0.027333 -0.335787 -1.260116
-0.543678 -0.289321 -1.319491
-0.538556 -0.296510 -1.290933
-0.511600 -0.265231 -1.261225
-0.422974 -0.260967 -1.260320
-0.050064 -0.260967 -1.260320
0.021939 -0.261256 -1.258685
-0.494910 -0.191484 -1.260028
-0.422974 -0.186385 -1.260320
-0.050064 -0.186385 -1.260320
-0.001973 -0.187717 -1.311354
0.017412 -0.189987 -1.257042
-0.477313 -0.132060 -1.260002
-0.442368 -0.091426 -1.259914
-0.036184 -0.095220 -1.263916
-0.007190 -0.138615 -1.307994
-0.001571 -0.135171 -1.259095
-0.409238 -0.037780 -1.259905
-0.371197 -0.013172 -1.286747
-0.273810 -0.037221 -1.260320
-0.169505 -0.011811 -1.287131
-0.123232 -0.057319 -1.314803
-0.123017 -0.023596 -1.274194
-0.075941 -0.064008 -1.308058
-0.070545 -0.041684 -1.256631
-0.318266 0.007056 -1.304844
-0.273934 0.014623 -1.312275
-0.344148 0.019879 -1.256285
-0.273534 0.031939 -1.255822
-0.228955 0.006130 -1.304999
-0.199325 0.023496 -1.259752
-0.389474 -0.898647 -1.215941
-0.344100 -0.914801 -1.189520
-0.408609 -0.854228 -1.186090
-0.371322 -0.881634 -1.159140
-0.271255 -0.927557 -1.188338
-0.273810 -0.857624 -1.185738
-0.199279 -0.931157 -1.186369
-0.199228 -0.857624 -1.185738
-0.128216 -0.925922 -1.188391
-0.124646 -0.857624 -1.185738
-0.068054 -0.911302 -1.190520
-0.032510 -0.875078 -1.189112
-0.438241 -0.779902 -1.187481
-0.348392 -0.783042 -1.185738
-0.199228 -0.783042 -1.185738
-0.050064 -0.783042 -1.185738
0.003408 -0.839476 -1.190739
0.016888 -0.779382 -1.189353
-0.469938 -0.756507 -1.212189
-0.473090 -0.707304 -1.208809
-0.442955 -0.712875 -1.168352
-0.050064 -0.708460 -1.185738
0.024179 -0.708182 -1.185786
-0.481569 -0.633926 -1.188501
-0.452267 -0.664123 -1.156468
-0.348392 -0.633878 -1.185738
-0.199228 -0.633878 -1.185738
-0.050064 -0.633878 -1.185738
0.041793 -0.631693 -1.183703
-0.494766 -0.557027 -1.188196
-0.422974 -0.559296 -1.185738
-0.348392 -0.559296 -1.185738
-0.199228 -0.559296 -1.185738
-0.050064 -0.559296 -1.185738
0.049320 -0.580692 -1.163714
0.065509 -0.598321 -1.229710
0.074764 -0.554429 -1.239157
0.070580 -0.605380 -1.201204
0.074088 -0.556050 -1.184055
-0.500135 -0.484480 -1.185852
-0.422974 -0.484714 -1.185738
0.024518 -0.484714 -1.185738
0.072010 -0.488078 -1.235448
0.085312 -0.488316 -1.185556
-0.501843 -0.410189 -1.182906
-0.422974 -0.410132 -1.185738
-0.348392 -0.410132 -1.185738
-0.199228 -0.410132 -1.185738
-0.050064 -0.410132 -1.185738
0.044502 -0.397429 -1.185691
0.071356 -0.437054 -1.233625
0.072407 -0.435577 -1.183979
-0.501184 -0.335753 -1.182181
-0.422974 -0.335550 -1.185738
-0.050064 -0.335550 -1.185738
0.032277 -0.334604 -1.188555
-0.499709 -0.261633 -1.184122
-0.422974 -0.260967 -1.185738
-0.348392 -0.260967 -1.185738
-0.199228 -0.260967 -1.185738
-0.050064 -0.260967 -1.185738
0.028321 -0.261061 -1.189428
-0.493718 -0.190412 -1.185823
-0.422974 -0.186385 -1.185738
-0.050064 -0.186385 -1.185738
0.026112 -0.188560 -1.190126
-0.474523 -0.134822 -1.186041
-0.442217 -0.092450 -1.185713
-0.273810 -0.111803 -1.185738
-0.199228 -0.111803 -1.185738
-0.022973 -0.084925 -1.213917
0.011323 -0.116002 -1.187408
-0.420787 -0.038381 -1.183455
-0.348392 -0.037221 -1.185738
-0.038406 -0.044597 -1.181440
-0.389522 0.003963 -1.229971
-0.397929 0.012338 -1.181052
-0.344227 0.032989 -1.183037
-0.272516 0.051375 -1.184004
-0.199266 0.054987 -1.202486
-0.127310 0.013255 -1.238223
-0.127679 0.046300 -1.184566
-0.080192 0.004877 -1.232637
-0.072843 0.008922 -1.181407
-0.320920 -0.903331 -1.138530
-0.270098 -0.914842 -1.115191
-0.348769 -0.868376 -1.110648
-0.300459 -0.881945 -1.086648
-0.199243 -0.924009 -1.117276
-0.199228 -0.857624 -1.111156
-0.128645 -0.914543 -1.115385
-0.101071 -0.879875 -1.087527
-0.079875 -0.900825 -1.141780
-0.051955 -0.853344 -1.115194
-0.397052 -0.832247 -1.114399
-0.418534 -0.779383 -1.114797
-0.348392 -0.783042 -1.111156
-0.199228 -0.783042 -1.111156
-0.030492 -0.779807 -1.090643
-0.007743 -0.824864 -1.143842
0.003668 -0.778074 -1.129019
-0.425881 -0.710769 -1.109414
-0.348392 -0.708460 -1.111156
-0.024082 -0.729960 -1.084969
0.006050 -0.708143 -1.110737
-0.439772 -0.637655 -1.107393
-0.273810 -0.633878 -1.111156
-0.050064 -0.633878 -1.111156
0.024392 -0.633741 -1.111092
-0.469275 -0.607035 -1.138180
-0.480653 -0.555702 -1.114783
-0.451243 -0.586465 -1.083946
-0.050064 -0.559296 -1.111156
0.042485 -0.559276 -1.111728
-0.493203 -0.482256 -1.113647
-0.422974 -0.484714 -1.111156
0.044474 -0.484965 -1.098293
0.072113 -0.537357 -1.137488
0.072698 -0.484990 -1.136164
-0.497068 -0.409898 -1.111423
-0.422974 -0.410132 -1.111156
0.052323 -0.410322 -1.111224
0.078160 -0.410218 -1.111073
-0.495993 -0.335534 -1.111179
-0.422974 -0.335550 -1.111156
0.045347 -0.335425 -1.127592
-0.494342 -0.261353 -1.111299
-0.422974 -0.260967 -1.111156
0.047332 -0.260989 -1.133746
-0.489510 -0.191990 -1.114760
-0.422974 -0.186385 -1.111156
0.044016 -0.186941 -1.130736
-0.476107 -0.133225 -1.116108
-0.442895 -0.091474 -1.113540
-0.273810 -0.111803 -1.111156
0.042094 -0.117988 -1.128455
-0.419595 -0.037868 -1.111228
-0.348392 -0.037221 -1.111156
-0.000480 -0.071628 -1.154198
0.023535 -0.047532 -1.103369
-0.393692 0.008049 -1.112394
-0.347745 0.033921 -1.110937
-0.294157 0.057216 -1.108577
-0.199228 0.037361 -1.111156
-0.100411 0.059894 -1.136150
-0.050253 0.030265 -1.104310
-0.241411 0.080824 -1.152729
-0.198879 0.089142 -1.163025
-0.252569 0.090341 -1.106009
-0.196264 0.101759 -1.104933
-0.154653 0.081475 -1.155638
-0.128460 0.094086 -1.106891
-0.243852 -0.900715 -1.066777
-0.199206 -0.909243 -1.059298
-0.273546 -0.857084 -1.037049
-0.199303 -0.870814 -1.023378
-0.154820 -0.900599 -1.066842
-0.127997 -0.856219 -1.037812
-0.391644 -0.826567 -1.067664
-0.347339 -0.834653 -1.059418
-0.396016 -0.780113 -1.061366
-0.349728 -0.784634 -1.021670
-0.301232 -0.809715 -1.007587
-0.102098 -0.806963 -1.012472
-0.076554 -0.829959 -1.061821
-0.062024 -0.779339 -1.037384
-0.407803 -0.709401 -1.035518
-0.374290 -0.738171 -1.004643
-0.032130 -0.707775 -1.035759
-0.424391 -0.634683 -1.034217
-0.348392 -0.633878 -1.036574
-0.199228 -0.633878 -1.036574
-0.024876 -0.655598 -1.014887
-0.000973 -0.686609 -1.058302
0.004595 -0.632708 -1.037788
-0.439636 -0.562917 -1.032985
-0.348392 -0.559296 -1.036574
-0.199228 -0.559296 -1.036574
-0.050064 -0.559296 -1.036574
0.022053 -0.559487 -1.036583
-0.469133 -0.532168 -1.063734
-0.480429 -0.480964 -1.040463
-0.451159 -0.511671 -1.009573
-0.050064 -0.484714 -1.036574
0.030733 -0.487736 -1.035508
-0.490852 -0.407669 -1.042110
-0.422974 -0.410132 -1.036574
-0.348392 -0.410132 -1.036574
-0.199228 -0.410132 -1.036574
-0.050064 -0.410132 -1.036574
0.045260 -0.426650 -1.036367
-0.490792 -0.335559 -1.040419
-0.422974 -0.335550 -1.036574
0.024518 -0.335550 -1.036574
0.075225 -0.333804 -1.087970
0.075225 -0.387028 -1.034747
0.092031 -0.331929 -1.032871
-0.477562 -0.261331 -1.037706
-0.449283 -0.239337 -1.010297
-0.348392 -0.260967 -1.036574
-0.199228 -0.260967 -1.036574
-0.050064 -0.260967 -1.036574
0.024518 -0.260967 -1.036574
0.079261 -0.260916 -1.091248
0.096821 -0.260668 -1.033388
-0.476893 -0.191432 -1.054379
-0.446611 -0.187480 -1.013824
0.024518 -0.186385 -1.036574
0.076412 -0.186856 -1.088358
0.098831 -0.186443 -1.036112
-0.466770 -0.144562 -1.069007
-0.435397 -0.113204 -1.037685
-0.199228 -0.111803 -1.036574
-0.023980 -0.027077 -1.123890
0.024518 -0.111803 -1.036574
0.077881 -0.116927 -1.089835
0.097049 -0.114404 -1.033953
-0.403836 -0.038549 -1.036820
-0.370853 -0.014936 -1.014861
0.047027 -0.016742 -1.058242
0.068021 -0.069026 -1.080237
0.083941 -0.041684 -1.032371
-0.392707 0.006995 -1.058432
-0.349554 0.019725 -1.036608
-0.293158 0.053888 -1.036549
-0.199228 0.037361 -1.036574
-0.124646 0.037361 -1.036574
-0.029365 0.055502 -1.032128
-0.000538 0.004052 -1.076915
0.023394 0.023868 -1.031472
-0.250755 0.088495 -1.036440
-0.195565 0.107180 -1.036185
-0.127773 0.105191 -1.033912
-0.079671 0.079768 -1.079781
-0.067736 0.090951 -1.031580
-0.244020 -0.831117 -0.989600
-0.199352 -0.838529 -0.981256
-0.271040 -0.793123 -0.962208
-0.201492 -0.797869 -0.948056
-0.154943 -0.829809 -0.989879
-0.128217 -0.781900 -0.963205
-0.327255 -0.761231 -0.959879
-0.361784 -0.722256 -0.957607
-0.102193 -0.732381 -0.938103
-0.078079 -0.755539 -0.989353
-0.062501 -0.704951 -0.965533
-0.396730 -0.685385 -0.963077
-0.416058 -0.630682 -0.965220
-0.348392 -0.633878 -0.961992
-0.273810 -0.633878 -0.961992
-0.199228 -0.633878 -0.961992
-0.032228 -0.634656 -0.962709
-0.424187 -0.561412 -0.961456
-0.348392 -0.559296 -0.961992
-0.024305 -0.585386 -0.940525
-0.001067 -0.612182 -0.983876
0.005208 -0.559939 -0.962237
-0.438590 -0.484499 -0.959491
-0.273810 -0.484714 -0.961992
-0.050064 -0.484714 -0.961992
0.025437 -0.488406 -0.962040
-0.467961 -0.454446 -0.991593
-0.476231 -0.405528 -0.983271
-0.444632 -0.407786 -0.941322
-0.273810 -0.410132 -0.961992
-0.050064 -0.410132 -0.961992
0.047147 -0.432695 -0.961949
-0.472565 -0.336869 -0.986937
-0.442138 -0.335559 -0.945655
0.024518 -0.335550 -0.961992
0.079349 -0.390305 -0.961858
0.097063 -0.332513 -0.961659
-0.471136 -0.282908 -0.988365
-0.442663 -0.261141 -0.961000
-0.273810 -0.260967 -0.961992
0.113842 -0.259772 -0.960685
-0.428799 -0.186856 -0.958716
-0.348392 -0.186385 -0.961992
0.120421 -0.184083 -0.982052
-0.419791 -0.115535 -0.962768
-0.348392 -0.111803 -0.961992
-0.273810 -0.111803 -0.961992
0.117612 -0.112133 -0.977818
-0.402465 -0.055166 -0.966519
-0.367687 -0.018848 -0.962841
0.113479 -0.040289 -0.960613
-0.334906 0.021025 -0.962258
-0.291598 0.054437 -0.964395
-0.199228 0.037361 -0.961992
-0.124646 0.037361 -0.961992
-0.023958 0.062932 -0.983373
0.024359 0.053563 -0.962321
0.067829 0.005845 -1.006082
0.080671 0.018811 -0.960174
-0.252436 0.090445 -0.966726
-0.193869 0.105164 -0.964274
-0.124377 0.108113 -0.961967
-0.049643 0.091970 -0.961693
-0.321538 -0.751888 -0.913867
-0.270564 -0.758535 -0.910930
-0.341864 -0.702018 -0.892537
-0.273315 -0.720630 -0.875149
-0.203904 -0.764862 -0.905630
-0.203899 -0.723949 -0.871896
-0.155331 -0.755372 -0.915151
-0.128444 -0.707223 -0.888550
-0.391255 -0.681666 -0.914139
-0.396752 -0.632697 -0.910512
-0.362271 -0.637798 -0.870439
-0.103920 -0.656191 -0.863521
-0.078217 -0.680994 -0.914945
-0.063241 -0.631883 -0.891145
-0.407028 -0.559460 -0.889968
-0.375209 -0.589340 -0.858277
-0.199228 -0.559296 -0.887410
-0.031802 -0.578702 -0.890483
-0.421342 -0.482445 -0.888054
-0.348392 -0.484714 -0.887410
-0.050064 -0.484714 -0.887410
0.003897 -0.541789 -0.892192
0.023217 -0.486022 -0.889764
-0.426041 -0.409752 -0.884326
-0.348392 -0.410132 -0.887410
-0.199228 -0.410132 -0.887410
0.044052 -0.429818 -0.887531
-0.426949 -0.335534 -0.884898
-0.348392 -0.335550 -0.887410
0.024518 -0.335550 -0.887410
0.078066 -0.387560 -0.887385
0.101878 -0.335274 -0.887336
-0.425446 -0.261316 -0.887618
-0.348392 -0.260967 -0.887410
-0.199228 -0.260967 -0.887410
-0.050064 -0.260967 -0.887410
0.124240 -0.283412 -0.886413
-0.420065 -0.188994 -0.889798
-0.348392 -0.186385 -0.887410
0.099100 -0.186385 -0.887410
0.143446 -0.228567 -0.929388
0.152500 -0.181563 -0.940651
0.156101 -0.243116 -0.882489
0.169864 -0.182769 -0.884676
-0.405975 -0.115687 -0.891104
-0.374447 -0.085033 -0.860504
-0.199228 -0.111803 -0.887410
-0.050064 -0.111803 -0.887410
0.099100 -0.111803 -0.887410
0.148837 -0.113174 -0.937195
0.170608 -0.111739 -0.887176
-0.393156 -0.066893 -0.917572
-0.358908 -0.037702 -0.887564
0.120531 -0.015862 -0.912756
0.147065 -0.059394 -0.935561
0.155652 -0.037633 -0.888237
-0.323744 0.012523 -0.888919
-0.273562 0.047868 -0.887486
-0.228450 0.064512 -0.857364
-0.124646 0.037361 -0.887410
-0.050064 0.037361 -0.887410
0.046176 0.058614 -0.912821
0.097492 0.035461 -0.905750
-0.244061 0.081929 -0.917425
-0.196264 0.095588 -0.887385
-0.122629 0.107224 -0.887385
-0.049904 0.105920 -0.887397
0.002813 0.086103 -0.940271
0.024313 0.090567 -0.887512
-0.322139 -0.681637 -0.839509
-0.270929 -0.685849 -0.835357
-0.327811 -0.631206 -0.814650
-0.270920 -0.646307 -0.800275
-0.204234 -0.690293 -0.830866
-0.205129 -0.648118 -0.797277
